"","Date.Time...Peak.Brightness..UT.","Latitude..Deg.","Longitude..Deg.","Altitude..km.","Velocity..km.s.","Velocity.Components..km.s...vx","Velocity.Components..km.s...vy","Velocity.Components..km.s...vz","Total.Radiated.Energy..J.","Calculated.Total.Impact.Energy..kt."
"1","11/21/2009 08:53:00 PM","22.0S","29.2E",38,32.1,3,-17,-27,1e+13,18
"2","01-09-15 10:41","2.0N","28.8E",36,12.4,-10.7,-7.6,11.6,1.39e+11,0.41
"3","05/16/2014 12:42:48 PM","44.2S","176.2W",44,18.1,14.4,4.6,6.5,3.09e+11,0.82
"4","08/23/2014 06:29:41 AM","61.7S","132.6E",22.2,16.2,-2.3,5.7,16.5,3.82e+12,7.6
"5","12-12-14 6:48","33.5N","144.9E",26.3,12.4,11.5,-2.8,-2.2,3.3e+10,0.11
"6","07/29/2014 07:38:07 AM","49.2S","172.2W",32.5,12.4,-13.7,-1.7,4.6,7.3e+10,0.23
"7","06-01-13 22:49","65.6S","138.4E",28.9,12.4,-1.9,-12.7,9.9,3.4e+10,0.12
"8","02/17/2015 01:19:50 PM","8.0S","11.2W",39,18.6,-28.2,3.4,4.6,3.3e+10,0.11
"9","10/17/2014 02:07:36 PM","4.6S","66.3W",39,32.1,-5,2.5,13.3,7.2e+10,0.23
"10","12-08-13 3:10","32.8N","165.1W",23.5,12.4,2.3,2.5,-11.3,6.4e+10,0.2
"11","09-05-14 21:37","22.7N","150.0W",37,32.1,7.8,-2.3,-3.5,3.5e+10,0.12
"12","02/25/2015 10:53:24 AM","12.4N","122.4W",42,19.2,7.8,-23.7,-7.9,5.8e+10,0.19
"13","11-04-14 20:13","43.1N","115.8E",22.2,12.4,-7.2,-12.1,-7.7,1.56e+11,0.45
"14","07/26/2013 11:32:26 AM","21.0N","178.5W",37,18.6,-7,-23.7,-1,2e+10,0.073
"15","12/25/2010 11:24:00 PM","38.0N","158.0E",26,18.1,18,-2,-4,2e+13,33
"16","01-07-15 1:05","45.7N","26.9E",45.5,19.2,-35.4,1.8,-4.4,1.36e+11,0.4
"17","01/25/2013 07:40:18 AM","60.3N","64.6W",38.1,32.1,14.4,1.8,-0.1,3.4e+12,6.9
"18","08/28/2014 03:07:45 AM","3.2N","45.4W",37,19.2,-8,-43.5,-2.7,3.4e+10,0.12
"19","01/15/2014 02:46:19 AM","18.5S","141.8E",29.6,12.4,16,14.9,-3.5,1.4e+11,0.41
"20","12/23/2013 08:30:57 AM","39.5N","2.0E",34.3,18.1,-1.1,11.4,-9.9,1.47e+11,0.43
"21","11/26/2014 05:40:16 PM","68.2S","24.0W",37,18.1,-7,16.1,9.4,1.05e+11,0.32
"22","03/18/2014 11:02:37 AM","0.0N","111.8W",30.5,19.2,15.9,14.9,6.5,5.4e+11,1.3
"23","03-03-14 15:00","29.0S","94.9W",33.3,18.6,-10.7,3.5,5.3,9.4e+10,0.29
"24","02/15/2013 03:20:33 AM","54.8N","61.1E",23.3,18.6,12.8,-13.3,-2.4,3.75e+14,440
"25","03/29/2014 01:45:41 PM","28.7S","121.5E",30.7,19.2,10,-12.7,2.2,3.9e+10,0.13
"26","10-08-09 2:57","4.2S","120.6E",19.1,19.2,14,-16,-6,2e+13,33
"27","06/28/2014 02:40:07 AM","18.9N","141.2E",26.3,12.4,12,3.5,-10.5,2.45e+11,0.67
"28","10/21/2014 06:55:37 PM","22.2N","132.9W",26.7,32.1,12.2,-6.9,8.3,3.4e+10,0.12
"29","10-12-13 16:06","19.1S","25.0W",22.2,12.4,-8,8.4,-5.5,1.61e+12,3.5
"30","11/21/2013 01:50:35 AM","44.7N","35.3E",59.3,12.4,-5,-11,-2.7,7.5e+10,0.23
"31","07/29/2014 03:07:43 AM","33.9S","115.9W",28.9,12.4,16,-6.9,2.2,5.3e+10,0.17
"32","03-12-13 10:32","32.7S","17.1E",26,12.4,11.5,2.9,6.5,2.9e+10,0.1
"33","11/27/2014 12:12:52 PM","18.8S","73.4W",38,18.1,-12.2,3.4,16.5,5.5e+10,0.18
"34","02/18/2014 12:50:44 PM","32.8S","61.5W",26.7,32.1,18,-2.8,0.9,2.6e+10,0.092
"35","07/31/2013 03:50:14 AM","31.8S","137.1E",29.1,16.2,17.7,-2.3,-0.1,6.9e+10,0.22
"36","02/26/2015 10:06:24 PM","68.0N","149.0W",33.7,19.2,5.6,-2.3,-20.2,1.88e+11,0.53
"37","12-09-14 21:19","76.6N","96.3E",26.3,18,-2.4,-2.8,17,7.8e+10,0.24
"38","08-12-13 18:08","34.4S","118.2E",66.6,16.2,-8,-11,2.6,4.4e+10,0.15
"39","01-09-15 17:31","23.3S","49.2W",36,18.1,-28.2,-15.1,-14.5,2.2e+10,0.079
"40","03-04-15 4:30","15.9S","88.1E",39.8,18,7.8,-16,-2.5,5.5e+10,0.18
"41","01-12-13 3:04","15.1S","155.6W",36.1,18.1,-5.2,2.5,12.4,4.8e+10,0.16
"42","02/13/2014 06:47:42 AM","13.3N","110.7W",25,16.2,12,-8.6,8.3,6.3e+11,1.5
"43","07/30/2013 02:36:58 AM","50.2S","90.2E",25.6,32.1,15.9,-8.6,5.1,3.9e+11,1
"44","09/24/2013 03:31:16 PM","10.3S","164.7W",40.7,32.1,8,16.1,-0.1,1.6e+11,0.46
"45","04/30/2013 08:40:38 AM","35.5N","30.7W",21.2,16.2,1,9,-8,5.11e+12,10
"46","07/27/2013 08:30:36 AM","0.3N","156.2E",26.5,32.1,16,14.9,-3.3,1.2e+11,0.36
"47","08/29/2014 11:15:39 PM","6.2S","49.9W",23.5,18,-2.4,-15.1,2.6,2.6e+10,0.092
"48","05/16/2014 08:06:28 PM","39.4S","95.9W",30.8,18,2.9,13.4,-12.5,1.36e+11,0.4
"49","02/20/2013 01:13:07 PM","23.0S","38.8W",36,19.2,-11,-8,-1,3.2e+10,0.1
"50","01-08-14 17:05","1.3S","147.6E",18.7,12.4,-3.4,-43.5,-10.3,3.1e+10,0.11
"51","05-08-14 19:42","36.9S","87.3E",35.4,19.2,-2,-16.1,9.9,1.05e+12,2.4
"52","04/21/2013 06:23:12 AM","28.1S","64.6W",40.7,18.6,5,14,1,1.07e+12,2.5
"53","12/13/2014 02:53:52 AM","86.7N","162.1W",30.7,18.1,15.3,-13.3,-7.8,4.4e+10,0.15
"54","09-09-14 18:55","3.2N","137.2E",32.5,18,-0.8,-12.7,-7.7,2.8e+10,0.098
"55","11/26/2014 11:16:51 PM","69.5S","179.7W",23.3,19.2,21.3,2.2,13.4,1.18e+11,0.35
"56","03-08-15 4:26","39.1S","118.6W",30.7,32.1,18,-15.1,-7.8,2e+10,0.073
"57","01-02-15 13:39","31.1S","140.0E",38.1,18.1,4.5,-14.4,-10,2e+10,0.073
"58","03-11-15 6:18","8.0N","119.1E",35.2,18.1,5.5,-10.5,-16,7.2e+10,0.23
"59","06/26/2014 05:54:41 AM","71.5S","93.4E",28.5,16.2,7,2.9,8.3,6.1e+10,0.2
"60","10-06-14 20:02","43.7S","85.7E",37,18.1,7.8,-12.7,-0.1,3.9e+10,0.13
"61","01-12-14 16:00","2.9N","64.4E",37,18,-5.2,-15.1,2.6,7.8e+10,0.24
"62","11/28/2014 11:47:18 AM","45.8S","172.7W",26.1,18.6,0.4,-1.4,13.3,7e+11,1.7
"63","10/14/2014 10:25:03 AM","2.0S","119.2E",27.2,16.2,15,-6.9,-3.5,2.9e+10,0.1
"64","05/29/2014 01:12:36 AM","21.9N","131.1W",28.7,12.4,-2.4,-5.3,5.3,5.8e+10,0.19
"65","02-07-13 13:12","18.8S","158.6W",33.7,19.2,-13.7,-16,-2.7,6.5e+10,0.21
"66","05/14/2013 11:20:21 PM","3.0S","76.4E",26.3,18.6,10,-15.1,-7.9,2e+10,0.073
"67","10-03-12 22:50","41.5S","21.9W",26.8,12.4,-2.4,5.5,15.9,2.8e+11,0.75
"68","12/30/2012 07:25:35 AM","17.3N","83.6W",30.5,18,10,12,6.5,1.98e+11,0.55
"69","03/18/2015 12:04:50 AM","5.4S","159.3E",50,32.1,4.5,14,1,1.21e+11,0.36
"70","10-02-12 16:38","8.1S","111.9W",35,16.2,1.4,15.3,1,4.7e+11,1.2
"71","09/28/2012 05:44:12 AM","6.9S","73.7E",37.4,32.1,-28.2,-13.3,-10.3,3.8e+10,0.13
"72","05/25/2012 11:31:24 AM","41.8S","36.2W",27.2,19.2,16,-10.5,2.2,6e+10,0.19
"73","11/20/2012 08:37:31 PM","2.5N","29.6E",33.3,18,-12.2,-5.3,5.3,2.5e+10,0.089
"74","11/20/2012 06:25:11 AM","8.0S","86.0W",33.3,32.1,-15.3,14.9,9.4,1.2e+11,0.36
"75","10/19/2012 04:26:22 PM","75.4S","49.6E",29.3,32.1,-2.3,-3.9,12.4,2.3e+10,0.082
"76","03/30/2015 09:33:52 PM","36.1S","5.5W",33.1,16.2,-13.7,-1.7,0.8,6.4e+10,0.2
"77","10-09-12 0:54","51.2N","84.6W",27.8,19.2,3.4,12,5.1,2.1e+11,0.58
"78","09-10-12 1:03","69.8S","111.7W",23.8,19.2,-10.2,-5.2,12.4,2.3e+10,0.082
"79","04-08-15 4:06","25.5S","51.5E",36.3,16.2,8,-15.6,-7.9,1.73e+11,0.49
"80","08/27/2012 06:57:43 AM","18.3S","64.2E",38.7,18.6,-8,-23.7,-14.5,6.8e+10,0.22
"81","08/26/2012 02:55:47 PM","11.8N","117.0E",36,12.4,5,-11.6,-0.7,2.49e+11,0.68
"82","09/18/2012 07:34:39 PM","1.2N","52.2W",28.1,12.4,-1.9,14.1,-11.5,2.44e+11,0.67
"83","04-03-15 1:39","8.4N","157.9W",45.5,12.4,-7,-13.3,-14.5,4.2e+10,0.14
"84","09-11-12 22:07","18.9S","105.2E",28.7,18.1,15.9,-5.2,2.2,5.2e+10,0.17
"85","04/21/2012 04:08:23 PM","15.8S","174.8W",39.8,16.2,5,12.8,-8,1.43e+11,0.42
"86","04/30/2015 10:21:01 AM","48.7S","139.1E",26.7,16.2,12.2,-4.2,0.9,1.05e+11,0.32
"87","07/27/2012 04:19:50 AM","63.1N","172.3E",27.2,19.2,2.3,2.9,-10,3.4e+10,0.12
"88","05-04-12 21:54","76.7N","10.6W",35.2,18.6,1.4,-15.6,-12.5,2.29e+11,0.63
"89","04/23/2012 10:01:10 PM","36.2N","107.4E",25.2,16.2,15.3,-11,0.9,4.4e+10,0.15
"90","07/25/2012 07:48:20 AM","36.4N","41.5E",26.8,18.1,0.8,2,-18.4,1.33e+11,0.39
"91","04/21/2015 01:42:51 AM","37.7N","39.6W",37.4,32.1,-15.3,12.8,7.4,8.8e+10,0.27
"92","05/15/2012 11:04:17 AM","61.8S","135.5W",33.3,18.6,-0.8,1.1,17,1.32e+11,0.39
